    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD046_Pom_Pom_director_mk2	BD046_Pom_Pom_director_mk2.model
   model	 uk	ship	cruiser	BSC023_Bedford_1946	BSC023_Bedford_1946.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	aaircraft	BGA012_40mm_Bofors_Mk2	BGA012_40mm_Bofors_Mk2.model
    model	 uk	gun	main	BGM121_8in50_BL_MkIX	BGM121_8in50_BL_MkIX.model
    model	 uk	gun	main	BGM121_8in50_BL_MkIX	BGM121_8in50_BL_MkIX.model
    model	 uk	gun	main	BGM121_8in50_BL_MkIX	BGM121_8in50_BL_MkIX.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD044_Director_Mk51	BD044_Director_Mk51.model
   model	 uk	ship	cruiser	BSC023_Bedford_1946	BSC023_Bedford_1946.model
    model	 uk	gun	main	BGM100_4in_40_QF_MkIV	BGM100_4in_40_QF_MkIV.model
    model	 uk	gun	main	BGM100_4in_40_QF_MkIV	BGM100_4in_40_QF_MkIV.model
    model	 uk	gun	main	BGM100_4in_40_QF_MkIV	BGM100_4in_40_QF_MkIV.model
    model	 uk	gun	torpedo	BGT094_21in_Torpedo_Tubes_Twin	BGT094_21in_Torpedo_Tubes_Twin.model
    model	 uk	gun	torpedo	BGT094_21in_Torpedo_Tubes_Twin	BGT094_21in_Torpedo_Tubes_Twin.model
    model	 uk	part	finder	BF074_Rangefinder_1_5m	BF074_Rangefinder_1_5m.model
    model	 uk	part	finder	BF074_Rangefinder_1_5m	BF074_Rangefinder_1_5m.model
   model	 uk	ship	destroyer	BSD007_Medea_1921	BSD007_Medea_1921.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
   model	 uk	ship	destroyer	BSD007_Medea_1921	BSD007_Medea_1921.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	main	BGM079_120mm_45_QF_CP_MkXIX_Twin	BGM079_120mm_45_QF_CP_MkXIX_Twin.model
    model	 uk	gun	torpedo	BGT005_21in_Quad_Torpedo_Tube	BGT005_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	aaircraft	BGA082_12mm62_HI	BGA082_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA082_12mm62_HI	BGA082_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA088_2_pdr_MkVII_Quad	BGA088_2_pdr_MkVII_Quad.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB118_Depth_Charge_Shelving	BGB118_Depth_Charge_Shelving.model
    model	 uk	part	director	BD001_Director_Mk_I	BD001_Director_Mk_I.model
    model	 uk	part	finder	BF002_Rangefinder_UK1_12ft	BF002_Rangefinder_UK1_12ft.model
   model	 uk	ship	destroyer	BSD015_Cossack_1938	BSD015_Cossack_1938.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	torpedo	BGT076_21in_Quad_Torpedo_Tube	BGT076_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	torpedo	BGT076_21in_Quad_Torpedo_Tube	BGT076_21in_Quad_Torpedo_Tube.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB110_Depth_Charge_Thrower	BGB110_Depth_Charge_Thrower.model
    model	 uk	gun	dcharge	BGB111_Depth_Charge_Dumper	BGB111_Depth_Charge_Dumper.model
    model	 uk	gun	dcharge	BGB111_Depth_Charge_Dumper	BGB111_Depth_Charge_Dumper.model
    model	 uk	gun	dcharge	BGB111_Depth_Charge_Dumper	BGB111_Depth_Charge_Dumper.model
    model	 uk	gun	dcharge	BGB111_Depth_Charge_Dumper	BGB111_Depth_Charge_Dumper.model
    model	 uk	gun	dcharge	BGB112_Depth_Charge_Roller_Track	BGB112_Depth_Charge_Roller_Track.model
    model	 uk	part	director	BD001_Director_Mk_I	BD001_Director_Mk_I.model
    model	 uk	part	finder	BF056_Rangefinder_2_7m	BF056_Rangefinder_2_7m.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
   model	 uk	ship	destroyer	BSD004_Acasta_1940	BSD004_Acasta_1940.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA067_2pdr_QF_MKII_PomPom	BGA067_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
   model	 uk	ship	destroyer	BSD004_Acasta_1940	BSD004_Acasta_1940.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	main	BGM123_7_5in45_BL_MkVI	BGM123_7_5in45_BL_MkVI.model
    model	 uk	gun	torpedo	BGT046_21in_Torpedo_Tubes_Twin_L	BGT046_21in_Torpedo_Tubes_Twin_L.model
    model	 uk	gun	torpedo	BGT041_21in_Torpedo_Tubes_Twin_R	BGT041_21in_Torpedo_Tubes_Twin_R.model
    model	 uk	part	director	BD039_Director_DCT	BD039_Director_DCT.model
    model	 uk	part	director	BD050_4in_Director	BD050_4in_Director.model
    model	 uk	part	finder	BF043_Rangefinder_12ft	BF043_Rangefinder_12ft.model
    model	 uk	part	finder	BF043_Rangefinder_12ft	BF043_Rangefinder_12ft.model
    model	 uk	part	finder	BF041_Rangefinder_12ft	BF041_Rangefinder_12ft.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	secondary	BGS013_4in_45_MK_V	BGS013_4in_45_MK_V.model
    model	 uk	gun	aaircraft	BGA124_303_Lewis	BGA124_303_Lewis.model
    model	 uk	gun	aaircraft	BGA124_303_Lewis	BGA124_303_Lewis.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
    model	 uk	gun	aaircraft	BGA124_303_Lewis	BGA124_303_Lewis.model
    model	 uk	gun	aaircraft	BGA124_303_Lewis	BGA124_303_Lewis.model
   model	 uk	ship	cruiser	BSC020_Hawkins_1940	BSC020_Hawkins_1940.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA004_12mm62_HI	BGA004_12mm62_HI.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
   model	 uk	ship	cruiser	BSC020_Hawkins_1940	BSC020_Hawkins_1940.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	main	BGM080_4in_45_MkV	BGM080_4in_45_MkV.model
    model	 uk	gun	torpedo	BGT041_21in_Torpedo_Tubes_Twin_R	BGT041_21in_Torpedo_Tubes_Twin_R.model
    model	 uk	gun	torpedo	BGT041_21in_Torpedo_Tubes_Twin_R	BGT041_21in_Torpedo_Tubes_Twin_R.model
    model	 uk	part	director	BD067_DDS_Destroyer_director_site	BD067_DDS_Destroyer_director_site.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	gun	aaircraft	BGA042_3in_HA_12PDR	BGA042_3in_HA_12PDR.model
   model	 uk	ship	destroyer	BSD008_Valkyrie_1930	BSD008_Valkyrie_1930.model
    model	 uk	gun	aaircraft	BGA098_40mm_2pdr_QF_MKII_PomPom	BGA098_40mm_2pdr_QF_MKII_PomPom.model
   model	 uk	ship	destroyer	BSD008_Valkyrie_1930	BSD008_Valkyrie_1930.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	secondary	BGS034_4_5in45_MK_5	BGS034_4_5in45_MK_5.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	main	BGM040_234mm50_Mk_XII_Triple	BGM040_234mm50_Mk_XII_Triple.model
    model	 uk	gun	main	BGM040_234mm50_Mk_XII_Triple	BGM040_234mm50_Mk_XII_Triple.model
    model	 uk	gun	main	BGM040_234mm50_Mk_XII_Triple	BGM040_234mm50_Mk_XII_Triple.model
    model	 uk	gun	main	BGM040_234mm50_Mk_XII_Triple	BGM040_234mm50_Mk_XII_Triple.model
    model	 uk	part	director	BD060_14in_DCT_main	BD060_14in_DCT_main.model
    model	 uk	part	director	BD060_14in_DCT_main	BD060_14in_DCT_main.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	finder	BF074_Rangefinder_1_5m	BF074_Rangefinder_1_5m.model
    model	 uk	part	finder	BF074_Rangefinder_1_5m	BF074_Rangefinder_1_5m.model
   model	 uk	ship	cruiser	BSC025_Goliath_1949	BSC025_Goliath_1949.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS028_Radar_Type_277Q_Outfit_AUK	BRS028_Radar_Type_277Q_Outfit_AUK.model
    model	 uk	radar	search	BRS030_Radar_Type_268	BRS030_Radar_Type_268.model
    model	 uk	radar	search	BRS026_Radar_Type_293p_Outfit_AQK	BRS026_Radar_Type_293p_Outfit_AQK.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	radar	search	BRS030_Radar_Type_268	BRS030_Radar_Type_268.model
    model	 uk	gun	torpedo	BGT051_21in_4tube_QR_Mk_VII_L	BGT051_21in_4tube_QR_Mk_VII_L.model
    model	 uk	gun	torpedo	BGT050_21in_4tube_QR_Mk_VII_R	BGT050_21in_4tube_QR_Mk_VII_R.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	main	BGM001_6in50_MK_XXIII	BGM001_6in50_MK_XXIII.model
    model	 uk	gun	torpedo	BGT047_21in_3tube_TR_Mk_IV_L	BGT047_21in_3tube_TR_Mk_IV_L.model
    model	 uk	gun	torpedo	BGT023_21in_3tube_TR_Mk_IV_R	BGT023_21in_3tube_TR_Mk_IV_R.model
    model	 uk	gun	torpedo	BGT047_21in_3tube_TR_Mk_IV_L	BGT047_21in_3tube_TR_Mk_IV_L.model
    model	 uk	gun	torpedo	BGT023_21in_3tube_TR_Mk_IV_R	BGT023_21in_3tube_TR_Mk_IV_R.model
    model	 uk	part	catapult	BC002_DIH_MK_I_91ft	BC002_DIH_MK_I_91ft.model
    model	 uk	gun	dcharge	BGB114_Depth_Charge_Shelving	BGB114_Depth_Charge_Shelving.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD016_HACS_MK_IV_RF15ft	BD016_HACS_MK_IV_RF15ft.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
    model	 uk	part	director	BD033_Director_MK_II_barrage	BD033_Director_MK_II_barrage.model
   model	 uk	ship	cruiser	BSC014_Fiji_1942	BSC014_Fiji_1942.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS038_Radar_Type_79	BRS038_Radar_Type_79.model
    model	 uk	radar	search	BRS038_Radar_Type_79	BRS038_Radar_Type_79.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	secondary	BGS006_4in45_QF_Mk_XIX	BGS006_4in45_QF_Mk_XIX.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA025_40mm_Bofors_Twin	BGA025_40mm_Bofors_Twin.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
